Red,Green,Blue
125,155,153
126,156,154
127,157,155
129,159,157
129,159,157
128,158,156
128,158,156
129,159,157
131,161,159
132,162,160
133,163,161
134,164,162
135,165,163
138,166,167
140,166,167
140,166,167
139,165,166
135,163,164
133,161,162
129,159,159
128,158,158
131,161,161
130,160,160
128,160,159
128,160,159
128,160,159
129,161,160
128,162,161
129,163,162
129,161,158
129,161,158
129,159,157
129,159,157
129,159,157
129,159,157
128,158,156
128,158,156
131,160,158
131,160,158
134,160,159
134,160,159
135,161,160
135,161,160
136,162,161
136,162,161
134,163,161
134,163,161
134,163,161
134,163,161
134,163,161
134,163,161
134,163,161
134,163,161
135,164,162
135,164,162
136,165,163
137,166,164
139,168,166
140,169,167
141,170,168
141,170,168
143,169,170
143,169,170
143,169,170
143,169,170
143,169,170
143,169,170
143,169,170
143,169,170
141,167,168
141,167,168
141,167,168
141,167,168
141,167,168
141,167,168
141,167,168
141,167,168
146,172,173
145,171,172
143,169,170
141,167,168
141,167,168
141,167,168
141,167,168
142,168,169
141,167,168
141,167,168
142,168,169
143,169,170
144,170,171
145,171,172
146,172,173
147,173,174
150,174,176
152,173,176
153,174,177
154,175,178
156,177,180
157,178,181
158,179,182
158,179,182
160,181,184
161,182,185
161,182,185
162,183,186
162,183,186
163,184,187
163,184,187
163,184,187
167,186,192
167,186,192
167,186,192
167,186,192
167,186,192
167,186,192
167,186,192
167,186,192
170,189,195
170,189,195
171,190,196
171,190,196
172,191,197
173,192,198
174,193,199
174,193,199
172,189,196
172,189,196
173,190,197
174,191,198
175,192,199
176,193,200
176,193,200
176,193,200
173,190,197
173,190,197
173,190,197
172,189,196
171,188,195
171,188,195
170,187,194
170,187,194
168,187,193
167,188,193
166,187,192
165,186,191
164,185,190
162,183,188
162,183,188
161,182,187
160,181,186
160,181,186
160,181,186
159,180,185
159,180,185
158,179,184
158,179,184
157,178,183
158,179,182
157,178,181
157,178,181
155,176,179
152,176,178
151,175,177
150,174,176
150,174,176
147,173,174
146,172,173
145,171,172
143,169,170
139,167,168
137,165,166
136,164,165
135,163,164
130,160,160
128,160,159
127,159,158
125,157,156
123,155,154
121,153,152
118,152,151
117,151,150
115,149,148
115,149,148
114,150,148
114,150,148
114,150,148
114,150,148
114,150,148
114,150,148
109,148,145
109,148,145
109,148,145
108,147,144
108,147,144
107,146,143
107,146,143
106,145,142
105,144,141
105,144,141
105,144,141
104,143,140
103,142,139
103,142,139
102,141,138
102,141,138
102,141,136
102,141,136
101,142,136
101,142,136
100,143,136
100,143,136
100,143,136
100,143,136
100,141,135
102,141,136
106,142,138
109,144,140
114,146,143
120,150,148
127,157,155
133,162,160
142,166,168
147,168,171
152,173,176
156,177,180
158,179,182
160,181,184
164,183,187
166,185,189
167,186,190
168,187,191
170,188,192
172,190,194
174,192,196
176,194,198
177,195,199
178,196,200
179,194,199
179,194,199
180,195,200
180,195,200
181,196,201
181,196,201
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
181,196,201
180,195,200
180,195,200
179,194,199
179,194,199
178,193,198
178,193,198
178,193,198
178,193,198
178,193,198
178,193,198
178,193,198
178,193,198
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
172,190,194
172,190,194
171,189,193
170,188,192
170,188,192
170,188,192
169,188,194
169,188,194
169,188,194
168,187,193
167,186,192
167,186,192
166,185,191
166,185,191
172,191,197
172,191,197
122,154,151
121,153,150
119,151,148
118,150,147
118,150,147
118,150,147
116,148,145
114,146,143
112,144,141
112,144,141
113,145,142
114,146,143
115,147,144
115,147,144
116,148,145
116,148,145
114,146,143
114,146,143
114,146,143
114,146,143
114,146,143
114,146,143
114,146,143
114,146,143
113,145,142
113,145,142
114,146,143
115,147,144
117,149,146
120,152,149
122,154,151
124,156,153
126,156,156
127,157,157
127,157,157
128,158,158
129,157,158
130,158,159
130,158,159
131,159,160
135,161,162
135,161,162
136,162,163
136,162,163
138,162,164
138,162,164
139,163,165
139,163,165
144,165,166
144,165,166
144,165,166
144,165,166
144,165,166
144,165,166
142,166,166
142,166,166
137,163,162
137,163,162
137,163,162
137,163,162
137,163,162
137,163,162
135,164,162
135,164,162
136,162,161
135,161,160
134,160,159
133,159,158
131,157,156
130,156,155
129,155,154
128,154,153
128,154,153
128,154,153
128,154,153
129,155,154
129,155,154
129,155,154
130,156,155
130,156,155
136,160,162
138,159,162
140,161,164
142,163,166
144,165,168
146,167,170
147,168,171
148,169,172
146,167,170
147,168,171
148,169,172
149,170,173
151,172,175
152,173,176
153,174,177
154,175,178
155,176,179
155,176,179
154,175,178
154,175,178
153,174,177
152,173,176
152,173,176
152,173,176
152,173,176
152,173,176
151,172,175
151,172,175
150,171,174
149,170,173
149,170,173
147,171,173
140,164,166
139,165,166
139,165,166
139,165,166
139,165,166
139,165,166
139,165,166
139,165,166
141,167,168
140,166,167
140,166,167
139,165,166
138,164,165
137,163,164
137,163,164
136,162,163
139,163,165
139,163,165
140,164,166
140,164,166
141,165,167
142,166,168
142,166,168
142,166,168
147,171,173
146,170,172
146,170,172
145,169,171
145,169,171
144,168,170
144,168,170
142,168,169
138,167,165
138,167,165
136,166,164
135,165,163
133,163,161
132,162,160
130,162,159
130,162,159
127,159,156
127,159,156
125,160,156
124,159,155
124,159,155
123,158,154
123,158,154
123,158,154
122,154,151
123,155,152
123,155,152
124,156,153
124,156,153
125,157,154
125,157,154
125,157,154
126,158,155
127,159,156
127,159,156
129,161,158
130,162,159
131,163,160
132,164,161
133,163,161
135,163,164
134,162,163
134,162,163
133,161,162
132,160,161
131,159,160
130,160,160
129,159,159
131,161,161
131,161,161
132,162,162
132,162,162
132,164,163
133,165,164
133,165,164
133,165,164
137,167,165
137,167,165
136,166,164
136,166,164
135,165,163
135,165,163
135,164,162
135,164,162
134,160,159
134,160,159
134,160,159
134,160,159
134,160,159
135,161,160
136,160,160
135,161,160
135,164,162
135,164,162
136,165,163
136,165,163
137,166,164
138,167,165
138,167,165
138,167,165
138,167,165
138,167,165
139,168,166
139,168,166
140,169,167
140,169,167
141,170,168
141,170,168
143,169,170
143,169,170
143,169,170
143,169,170
143,169,170
143,169,170
143,169,170
143,169,170
144,170,171
144,170,171
144,170,171
144,170,171
144,170,171
144,170,171
144,170,171
144,170,171
146,172,173
146,172,173
145,171,172
144,170,171
142,168,169
141,167,168
140,166,167
140,166,167
142,168,169
142,168,169
142,168,169
143,169,170
143,169,170
144,170,171
145,171,172
145,171,172
149,173,175
150,174,176
150,174,176
151,175,177
151,175,177
152,176,178
152,176,178
153,177,179
154,178,180
154,178,180
155,179,181
156,180,182
158,182,184
159,183,185
160,184,186
162,183,186
162,181,187
163,182,188
163,182,188
165,184,190
166,185,191
167,186,192
168,187,193
168,187,193
166,185,191
166,185,191
167,186,192
168,187,193
170,189,195
171,190,196
172,191,197
172,191,197
173,190,197
173,190,197
173,190,197
174,191,198
174,191,198
175,192,199
175,192,199
176,193,200
176,193,200
175,192,199
175,192,199
174,191,198
174,191,198
173,190,197
173,190,197
173,190,197
169,188,194
169,188,194
168,187,193
168,187,193
167,186,192
167,186,192
166,185,191
166,185,191
163,182,188
163,182,188
163,182,188
162,181,187
161,180,186
161,180,186
160,179,185
160,179,185
159,180,183
158,179,182
157,178,181
156,177,180
155,176,179
154,175,178
151,175,177
150,174,176
147,171,173
146,170,172
144,170,171
142,168,169
140,166,167
138,164,165
137,163,164
134,162,163
132,162,162
131,161,161
130,160,160
128,158,158
125,157,156
123,155,154
122,154,153
121,153,152
119,153,152
118,152,151
118,152,151
116,150,149
114,150,148
113,149,147
112,148,146
112,148,146
112,151,148
112,151,148
111,150,147
110,149,146
108,147,144
107,146,143
106,145,142
106,145,142
105,144,141
105,144,141
105,144,141
104,143,140
103,142,139
103,142,139
102,141,138
102,141,138
102,143,137
102,143,137
101,142,136
100,141,135
99,142,135
98,141,134
97,140,133
97,140,133
100,141,135
103,142,137
108,144,140
112,147,143
118,150,147
125,155,153
133,162,160
139,165,164
145,169,171
151,172,175
155,176,179
158,179,182
161,180,184
162,181,185
164,183,187
166,185,189
172,190,194
172,190,194
173,191,195
174,192,196
178,193,198
179,194,199
180,195,200
180,195,200
184,199,204
184,199,204
184,199,204
184,199,204
184,199,204
184,199,204
184,199,204
184,199,204
184,199,204
184,199,204
184,199,204
183,198,203
182,197,202
182,197,202
181,196,201
181,196,201
181,196,201
181,196,201
181,196,201
181,196,201
181,196,201
181,196,201
181,196,201
181,196,201
181,196,201
181,196,201
181,196,201
180,195,200
180,195,200
179,194,199
179,194,199
178,193,198
177,195,199
176,194,198
176,194,198
175,193,197
175,193,197
174,192,196
174,192,196
174,192,196
175,193,197
175,193,197
175,193,197
174,192,196
174,192,196
173,191,195
173,191,195
172,190,194
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
172,190,194
172,190,194
171,189,193
170,188,192
170,188,192
170,188,192
167,186,192
167,186,192
167,186,192
167,186,192
167,186,192
167,186,192
167,186,192
167,186,192
170,189,195
170,189,195
123,155,152
121,153,150
119,151,148
118,150,147
119,151,148
118,150,147
116,148,145
114,146,143
112,144,141
113,145,142
113,145,142
114,146,143
115,147,144
115,147,144
116,148,145
116,148,145
114,146,143
114,146,143
114,146,143
114,146,143
114,146,143
114,146,143
114,146,143
114,146,143
113,145,142
113,145,142
114,146,143
114,146,143
116,148,145
119,151,148
122,154,151
123,155,152
126,156,156
126,156,156
127,157,157
127,157,157
129,157,158
129,157,158
130,158,159
130,158,159
134,160,161
135,161,162
135,161,162
136,162,163
137,161,163
138,162,164
138,162,164
139,163,165
143,164,165
143,164,165
143,164,165
143,164,165
143,164,165
143,164,165
141,165,165
141,165,165
137,163,162
137,163,162
137,163,162
137,163,162
137,163,162
137,163,162
135,164,162
135,164,162
135,161,160
135,161,160
134,160,159
133,159,158
131,157,156
130,156,155
129,155,154
129,155,154
129,155,154
129,155,154
130,156,155
130,156,155
131,157,156
131,157,156
131,157,156
132,158,157
139,160,163
140,161,164
142,163,166
143,164,167
145,166,169
147,168,171
149,170,173
149,170,173
148,169,172
148,169,172
149,170,173
150,171,174
152,173,176
153,174,177
154,175,178
155,176,179
155,176,179
155,176,179
155,176,179
154,175,178
153,174,177
153,174,177
152,173,176
152,173,176
152,173,176
151,172,175
151,172,175
150,171,174
150,171,174
149,170,173
149,170,173
147,171,173
140,164,166
139,165,166
139,165,166
139,165,166
139,165,166
139,165,166
139,165,166
139,165,166
141,167,168
141,167,168
140,166,167
139,165,166
139,165,166
138,164,165
137,163,164
137,163,164
140,164,166
140,164,166
141,165,167
141,165,167
142,166,168
142,166,168
143,167,169
143,167,169
147,171,173
147,171,173
146,170,172
146,170,172
145,169,171
145,169,171
144,168,170
144,168,170
141,167,166
138,167,165
137,166,164
135,165,163
134,164,162
133,163,161
132,162,160
131,163,160
127,159,156
127,159,156
127,159,156
124,159,155
124,159,155
123,158,154
123,158,154
123,158,154
122,154,151
123,155,152
123,155,152
124,156,153
124,156,153
125,157,154
125,157,154
125,157,154
125,157,154
126,158,155
127,159,156
128,160,157
129,161,158
130,162,159
131,163,160
132,164,161
134,164,164
134,162,163
134,162,163
133,161,162
132,160,161
132,160,161
130,160,160
130,160,160
132,162,162
132,162,162
132,162,162
133,163,163
133,165,164
133,165,164
134,166,165
134,166,165
138,168,166
137,167,165
137,167,165
136,166,164
136,166,164
135,165,163
136,165,163
135,164,162
135,161,160
135,161,160
135,161,160
135,161,160
135,161,160
135,161,160
136,160,160
135,161,160
137,163,162
136,165,163
136,165,163
137,166,164
137,166,164
138,167,165
138,167,165
138,167,165
138,167,165
138,167,165
139,168,166
139,168,166
140,169,167
141,170,168
141,170,168
141,170,168
143,169,170
143,169,170
143,169,170
143,169,170
143,169,170
143,169,170
143,169,170
143,169,170
144,170,171
144,170,171
144,170,171
144,170,171
144,170,171
144,170,171
144,170,171
144,170,171
146,172,173
146,172,173
145,171,172
144,170,171
142,168,169
141,167,168
140,166,167
140,166,167
141,167,168
142,168,169
142,168,169
143,169,170
143,169,170
144,170,171
144,170,171
144,170,171
148,172,174
149,173,175
149,173,175
150,174,176
150,174,176
151,175,177
151,175,177
151,175,177
153,177,179
154,178,180
154,178,180
156,180,182
157,181,183
158,182,184
159,183,185
159,183,185
162,181,187
162,181,187
163,182,188
164,183,189
165,184,190
167,186,192
167,186,192
168,187,193
166,185,191
166,185,191
167,186,192
168,187,193
170,189,195
171,190,196
172,191,197
172,191,197
173,190,197
173,190,197
173,190,197
174,191,198
174,191,198
175,192,199
175,192,199
176,193,200
176,193,200
175,192,199
175,192,199
174,191,198
174,191,198
173,190,197
173,190,197
173,190,197
169,188,194
169,188,194
169,188,194
168,187,193
167,186,192
167,186,192
166,185,191
166,185,191
164,183,189
164,183,189
163,182,188
163,182,188
162,181,187
161,180,186
161,180,186
161,180,186
159,180,183
158,179,182
157,178,181
156,177,180
155,176,179
154,175,178
151,175,177
151,175,177
146,170,172
146,170,172
143,169,170
142,168,169
140,166,167
138,164,165
137,163,164
136,162,163
133,161,162
132,162,162
130,160,160
129,159,159
126,158,157
124,156,155
123,155,154
122,154,153
120,154,153
119,153,152
118,152,151
117,151,150
115,151,149
114,150,148
113,149,147
112,148,146
112,151,148
112,151,148
111,150,147
110,149,146
109,148,145
108,147,144
107,146,143
106,145,142
105,144,141
105,144,141
105,144,141
104,143,140
103,142,139
103,142,139
102,141,138
102,141,138
102,143,137
102,143,137
101,142,136
100,141,135
99,142,135
98,141,134
97,140,133
98,139,133
100,139,134
105,141,137
109,144,140
115,147,144
121,151,149
128,157,155
136,162,161
142,166,166
148,169,172
152,173,176
156,177,180
159,180,183
162,181,185
163,182,186
165,184,188
167,186,190
173,191,195
173,191,195
174,192,196
175,193,197
178,193,198
179,194,199
180,195,200
181,196,201
184,199,204
184,199,204
184,199,204
184,199,204
184,199,204
184,199,204
184,199,204
184,199,204
185,200,205
184,199,204
184,199,204
183,198,203
183,198,203
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
181,196,201
181,196,201
180,195,200
179,194,199
179,194,199
179,194,199
177,195,199
177,195,199
176,194,198
176,194,198
175,193,197
175,193,197
174,192,196
174,192,196
176,194,198
176,194,198
175,193,197
174,192,196
174,192,196
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
172,190,194
172,190,194
171,189,193
170,188,192
170,188,192
170,188,192
168,187,193
168,187,193
168,187,193
168,187,193
168,187,193
168,187,193
168,187,193
168,187,193
170,189,195
170,189,195
123,155,152
121,153,150
119,151,148
119,151,148
119,151,148
118,150,147
116,148,145
115,147,144
113,145,142
113,145,142
114,146,143
114,146,143
114,146,143
115,147,144
115,147,144
115,147,144
114,146,143
114,146,143
114,146,143
114,146,143
114,146,143
114,146,143
114,146,143
114,146,143
114,146,143
113,145,142
113,145,142
114,146,143
116,148,145
118,150,147
121,153,150
122,154,151
125,155,155
125,155,155
126,156,156
126,156,156
127,157,157
128,158,158
129,157,158
129,157,158
132,160,161
132,160,161
134,160,161
135,161,162
135,161,162
136,162,163
136,162,163
138,162,164
142,163,164
142,163,164
142,163,164
142,163,164
142,163,164
142,163,164
140,164,164
140,164,164
137,163,162
137,163,162
137,163,162
137,163,162
137,163,162
137,163,162
135,164,162
135,164,162
135,161,160
135,161,160
134,160,159
133,159,158
132,158,157
131,157,156
130,156,155
130,156,155
131,157,156
131,157,156
132,158,157
133,159,158
133,159,158
134,160,159
135,161,160
135,161,160
142,163,166
143,164,167
144,165,168
146,167,170
147,168,171
149,170,173
150,171,174
151,172,175
150,171,174
151,172,175
151,172,175
152,173,176
154,175,178
155,176,179
155,176,179
156,177,180
156,177,180
156,177,180
155,176,179
155,176,179
154,175,178
153,174,177
153,174,177
153,174,177
151,172,175
151,172,175
151,172,175
150,171,174
149,170,173
149,170,173
148,169,172
146,170,172
140,164,166
139,165,166
139,165,166
139,165,166
139,165,166
139,165,166
139,165,166
139,165,166
141,167,168
141,167,168
141,167,168
140,166,167
140,166,167
139,165,166
139,165,166
139,165,166
141,165,167
143,164,167
144,165,168
144,165,168
145,166,169
146,167,170
146,167,170
146,167,170
150,171,174
150,171,174
149,170,173
149,170,173
148,169,172
147,168,171
147,168,171
145,169,171
142,168,167
140,169,167
139,168,166
138,167,165
136,165,163
135,164,162
134,163,161
133,163,161
129,159,157
127,159,156
127,159,156
126,158,155
125,157,154
125,157,154
124,156,153
124,156,153
122,154,151
123,155,152
